"module name","license","repository"
"detect-file@1.0.0","MIT","https://github.com/doowb/detect-file"
"detect-node@2.0.4","ISC","https://github.com/iliakan/detect-node"
"detective@4.7.1","MIT","https://github.com/browserify/detective"
"dev-ip@1.0.1","MIT","https://github.com/shakyshane/dev-ip"
"diff-sequences@24.9.0","MIT","https://github.com/facebook/jest"
"diff@4.0.2","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"diffie-hellman@5.0.3","MIT","https://github.com/crypto-browserify/diffie-hellman"
"dir-glob@2.2.2","MIT","https://github.com/kevva/dir-glob"
"dir-glob@3.0.1","MIT","https://github.com/kevva/dir-glob"
"discontinuous-range@1.0.0","MIT","https://github.com/dtudury/discontinuous-range"
"dns-equal@1.0.0","MIT","https://github.com/watson/dns-equal"
"dns-packet@1.3.1","MIT","https://github.com/mafintosh/dns-packet"
"dns-txt@2.0.2","MIT","https://github.com/watson/dns-txt"
"doctrine@2.1.0","Apache-2.0","https://github.com/eslint/doctrine"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine"
"dom-converter@0.2.0","MIT","https://github.com/AriaMinaei/dom-converter"
"dom-serializer@0.1.1","MIT","https://github.com/cheeriojs/dom-renderer"
"dom-serializer@0.2.2","MIT","https://github.com/cheeriojs/dom-renderer"
"domain-browser@1.2.0","MIT","https://github.com/bevry/domain-browser"
"domelementtype@1.3.1","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domelementtype@2.0.1","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@2.4.2","BSD-2-Clause","https://github.com/fb55/DomHandler"
"domutils@1.5.1","BSD*","https://github.com/FB55/domutils"
"domutils@1.7.0","BSD-2-Clause","https://github.com/FB55/domutils"
"dot-prop@5.2.0","MIT","https://github.com/sindresorhus/dot-prop"
"duplexer@0.1.1","MIT","https://github.com/Raynos/duplexer"
"duplexify@3.7.1","MIT","https://github.com/mafintosh/duplexify"
"easy-extender@2.3.4","Apache-2.0","https://github.com/shakyshane/easy-extender"
"eazy-logger@3.0.2","Apache 2.0","https://github.com/shakyshane/easy-logger"
"ecc-jsbn@0.1.2","MIT","https://github.com/quartzjer/ecc-jsbn"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"ejs@2.6.1","Apache-2.0","https://github.com/mde/ejs"
"electron-to-chromium@1.3.450","ISC","https://github.com/kilian/electron-to-chromium"
"elegant-spinner@1.0.1","MIT","https://github.com/sindresorhus/elegant-spinner"
"elliptic@6.5.2","MIT","https://github.com/indutny/elliptic"
"emoji-regex@7.0.3","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emojis-list@2.1.0","MIT","https://github.com/kikobeats/emojis-list"
"emojis-list@3.0.0","MIT","https://github.com/kikobeats/emojis-list"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"engine.io-client@3.2.1","MIT","https://github.com/socketio/engine.io-client"
"engine.io-client@3.4.2","MIT","https://github.com/socketio/engine.io-client"
"engine.io-parser@2.1.3","MIT","https://github.com/socketio/engine.io-parser"
"engine.io-parser@2.2.0","MIT","https://github.com/socketio/engine.io-parser"
"engine.io@3.2.1","MIT","https://github.com/socketio/engine.io"
"enhanced-resolve@4.1.0","MIT","https://github.com/webpack/enhanced-resolve"
"enhanced-resolve@4.1.1","MIT","https://github.com/webpack/enhanced-resolve"
"entities@1.1.2","BSD-2-Clause","https://github.com/fb55/entities"
"entities@2.0.2","BSD-2-Clause","https://github.com/fb55/entities"
"envify@3.4.1","MIT","https://github.com/hughsk/envify"
"enzyme-adapter-react-16@1.15.1","MIT","https://github.com/airbnb/enzyme"
"enzyme-adapter-utils@1.13.0","MIT","https://github.com/airbnb/enzyme"
"enzyme-shallow-equal@1.0.1","MIT","https://github.com/airbnb/enzyme"
"enzyme-to-json@3.4.3","MIT","https://github.com/adriantoine/enzyme-to-json"
"enzyme@3.10.0","MIT","https://github.com/airbnb/enzyme"
"errno@0.1.7","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"error-stack-parser@1.3.6","Unlicense","https://github.com/stacktracejs/error-stack-parser"
"error-stack-parser@2.0.6","MIT","https://github.com/stacktracejs/error-stack-parser"
"es-abstract@1.17.5","MIT","https://github.com/ljharb/es-abstract"
"es-to-primitive@1.2.1","MIT","https://github.com/ljharb/es-to-primitive"
"es6-promise@4.0.5","MIT","https://github.com/stefanpenner/es6-promise"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escodegen@1.8.1","BSD-2-Clause","https://github.com/estools/escodegen"
"eslint-config-jhipster-react@0.0.1","Apache-2.0","https://github.com/jhipster/eslint-config-jhipster"
"eslint-config-jhipster@0.0.1","Apache-2.0","https://github.com/jhipster/eslint-config-jhipster"
"eslint-config-prettier@6.7.0","MIT","https://github.com/prettier/eslint-config-prettier"
"eslint-loader@3.0.3","MIT","https://github.com/webpack-contrib/eslint-loader"
"eslint-plugin-eslint-plugin@2.2.1","MIT","https://github.com/not-an-aardvark/eslint-plugin-eslint-plugin"
"eslint-plugin-react@7.17.0","MIT","https://github.com/yannickcr/eslint-plugin-react"
"eslint-scope@4.0.3","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-scope@5.0.0","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-utils@1.4.3","MIT","https://github.com/mysticatea/eslint-utils"
"eslint-visitor-keys@1.1.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint@6.7.2","MIT","https://github.com/eslint/eslint"
"espree@6.2.1","BSD-2-Clause","https://github.com/eslint/espree"
"esprima-fb@15001.1.0-dev-harmony-fb","BSD","https://github.com/facebook/esprima"
"esprima@2.7.3","BSD-2-Clause","https://github.com/jquery/esprima"
"esprima@3.1.3","BSD-2-Clause","https://github.com/jquery/esprima"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.3.1","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.2.1","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@1.9.3","BSD","https://github.com/estools/estraverse"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estraverse@5.1.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eventemitter3@1.2.0","MIT","https://github.com/primus/eventemitter3"
"eventemitter3@4.0.4","MIT","https://github.com/primus/eventemitter3"
"events@3.1.0","MIT","https://github.com/Gozala/events"
"eventsource@1.0.7","MIT","https://github.com/EventSource/eventsource"
"evp_bytestokey@1.0.3","MIT","https://github.com/crypto-browserify/EVP_BytesToKey"
"execa@1.0.0","MIT","https://github.com/sindresorhus/execa"
"execa@2.1.0","MIT","https://github.com/sindresorhus/execa"
"expand-brackets@2.1.4","MIT","https://github.com/jonschlinkert/expand-brackets"
"expand-tilde@2.0.2","MIT","https://github.com/jonschlinkert/expand-tilde"
"express@4.17.1","MIT","https://github.com/expressjs/express"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend-shallow@3.0.2","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"extglob@2.0.4","MIT","https://github.com/micromatch/extglob"
"extsprintf@1.3.0","MIT","https://github.com/davepacheco/node-extsprintf"
"fast-deep-equal@3.1.1","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob@3.2.2","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fastq@1.8.0","ISC","https://github.com/mcollina/fastq"
"faye-websocket@0.10.0","MIT","https://github.com/faye/faye-websocket-node"
"faye-websocket@0.11.3","Apache-2.0","https://github.com/faye/faye-websocket-node"
"fbjs@0.6.1","BSD-3-Clause","https://github.com/facebook/fbjs"
"figgy-pudding@3.5.2","ISC","https://github.com/npm/figgy-pudding"
"figures@1.7.0","MIT","https://github.com/sindresorhus/figures"
"figures@2.0.0","MIT","https://github.com/sindresorhus/figures"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@5.0.1","MIT","https://github.com/royriojas/file-entry-cache"
"file-loader@5.0.2","MIT","https://github.com/webpack-contrib/file-loader"
"filesize@3.6.1","BSD-3-Clause","https://github.com/avoidwork/filesize.js"
"fill-range@4.0.0","MIT","https://github.com/jonschlinkert/fill-range"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.1.0","MIT","https://github.com/pillarjs/finalhandler"
"finalhandler@1.1.2","MIT","https://github.com/pillarjs/finalhandler"
"find-cache-dir@0.1.1","MIT","https://github.com/jamestalmage/find-cache-dir"
"find-cache-dir@2.1.0","MIT","https://github.com/avajs/find-cache-dir"
"find-cache-dir@3.3.1","MIT","https://github.com/avajs/find-cache-dir"
"find-up@1.1.2","MIT","https://github.com/sindresorhus/find-up"
"find-up@2.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@3.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"findup-sync@3.0.0","MIT","https://github.com/gulpjs/findup-sync"
"flat-cache@2.0.1","MIT","https://github.com/royriojas/flat-cache"
"flatted@2.0.2","ISC","https://github.com/WebReflection/flatted"
"flush-write-stream@1.1.1","MIT","https://github.com/mafintosh/flush-write-stream"
"follow-redirects@1.5.10","MIT","https://github.com/follow-redirects/follow-redirects"
"for-in@1.0.2","MIT","https://github.com/jonschlinkert/for-in"
"forever-agent@0.6.1","Apache-2.0","https://github.com/mikeal/forever-agent"
"fork-ts-checker-webpack-plugin@3.1.1","MIT","https://github.com/TypeStrong/fork-ts-checker-webpack-plugin"
"form-data@2.3.3","MIT","https://github.com/form-data/form-data"
"forwarded@0.1.2","MIT","https://github.com/jshttp/forwarded"
"fragment-cache@0.2.1","MIT","https://github.com/jonschlinkert/fragment-cache"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"friendly-errors-webpack-plugin@1.7.0","MIT","https://github.com/geowarin/friendly-errors-webpack-plugin"
"from2@2.3.0","MIT","https://github.com/hughsk/from2"
"fs-extra@3.0.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@4.0.3","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@8.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@2.1.0","ISC","https://github.com/npm/fs-minipass"
"fs-write-stream-atomic@1.0.10","ISC","https://github.com/npm/fs-write-stream-atomic"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.2","MIT","https://github.com/es-shims/Function.prototype.name"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree"
"functions-have-names@1.2.1","MIT","https://github.com/ljharb/functions-have-names"
"get-caller-file@1.0.3","ISC","https://github.com/stefanpenner/get-caller-file"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-own-enumerable-property-symbols@3.0.2","ISC","https://github.com/mightyiam/get-own-enumerable-property-symbols"
"get-stdin@6.0.0","MIT","https://github.com/sindresorhus/get-stdin"
"get-stream@4.1.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@5.1.0","MIT","https://github.com/sindresorhus/get-stream"
"get-value@2.0.6","MIT","https://github.com/jonschlinkert/get-value"
"getpass@0.1.7","MIT","https://github.com/arekinath/node-getpass"
"glob-parent@3.1.0","ISC","https://github.com/es128/glob-parent"
"glob-parent@5.1.1","ISC","https://github.com/gulpjs/glob-parent"
"glob@5.0.15","ISC","https://github.com/isaacs/node-glob"
"glob@7.1.1","ISC","https://github.com/isaacs/node-glob"
"glob@7.1.6","ISC","https://github.com/isaacs/node-glob"
"global-modules@1.0.0","MIT","https://github.com/jonschlinkert/global-modules"
"global-modules@2.0.0","MIT","https://github.com/jonschlinkert/global-modules"
"global-prefix@1.0.2","MIT","https://github.com/jonschlinkert/global-prefix"
"global-prefix@3.0.0","MIT","https://github.com/jonschlinkert/global-prefix"
"globals@12.4.0","MIT","https://github.com/sindresorhus/globals"
"globby@10.0.2","MIT","https://github.com/sindresorhus/globby"
"globby@5.0.0","MIT","https://github.com/sindresorhus/globby"
"globby@6.1.0","MIT","https://github.com/sindresorhus/globby"
"globby@7.1.1","MIT","https://github.com/sindresorhus/globby"
"graceful-fs@4.2.4","ISC","https://github.com/isaacs/node-graceful-fs"
"growly@1.3.0","MIT","https://github.com/theabraham/growly"
"gzip-size@5.1.1","MIT","https://github.com/sindresorhus/gzip-size"
"handle-thing@2.0.1","MIT","https://github.com/indutny/handle-thing"
"handlebars@4.7.6","MIT","https://github.com/wycats/handlebars.js"
"har-schema@2.0.0","ISC","https://github.com/ahmadnassri/har-schema"
"har-validator@5.1.3","MIT","https://github.com/ahmadnassri/node-har-validator"
"harmony-reflect@1.6.1","(Apache-2.0 OR MPL-1.1)","git+https://[email]/tvcutsem/harmony-reflect"
"has-ansi@2.0.0","MIT","https://github.com/sindresorhus/has-ansi"
"has-binary2@1.0.3","MIT",""
"has-cors@1.1.0","MIT","https://github.com/component/has-cors"
"has-flag@1.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.1","MIT","https://github.com/ljharb/has-symbols"
"has-value@0.3.1","MIT","https://github.com/jonschlinkert/has-value"
"has-value@1.0.0","MIT","https://github.com/jonschlinkert/has-value"
"has-values@0.1.4","MIT","https://github.com/jonschlinkert/has-values"
"has-values@1.0.0","MIT","https://github.com/jonschlinkert/has-values"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hash-base@3.1.0","MIT","https://github.com/crypto-browserify/hash-base"
"hash.js@1.1.7","MIT","https://github.com/indutny/hash.js"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he"
"hex-color-regex@1.1.0","MIT","https://github.com/regexps/hex-color-regex"
"hmac-drbg@1.0.1","MIT","https://github.com/indutny/hmac-drbg"
"hoist-non-react-statics@3.3.2","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"homedir-polyfill@1.0.3","MIT","https://github.com/doowb/homedir-polyfill"
"hoopy@0.1.4","MIT","git+https://gitlab.com/philbooth/hoopy"
"hosted-git-info@2.8.8","ISC","https://github.com/npm/hosted-git-info"
"hpack.js@2.1.6","MIT","https://github.com/indutny/hpack.js"
"hsl-regex@1.0.0","MIT","https://github.com/regexps/hsl-regex"
"hsla-regex@1.0.0","MIT","https://github.com/regexps/hsla-regex"
"html-comment-regex@1.1.2","MIT","https://github.com/stevemao/html-comment-regex"
"html-element-map@1.2.0","MIT","https://github.com/ljharb/html-element-map"
"html-entities@1.3.1","MIT","https://github.com/mdevils/node-html-entities"
"html-minifier@3.5.21","MIT","https://github.com/kangax/html-minifier"
"html-webpack-plugin@3.2.0","MIT","https://github.com/jantimon/html-webpack-plugin"
"htmlparser2@3.10.1","MIT","https://github.com/fb55/htmlparser2"
"http-deceiver@1.2.7","MIT","https://github.com/indutny/http-deceiver"
"http-errors@1.6.3","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.7.2","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.7.3","MIT","https://github.com/jshttp/http-errors"
"http-parser-js@0.4.10","MIT","https://github.com/creationix/http-parser-js"
"http-proxy-middleware@0.19.1","MIT","https://github.com/chimurai/http-proxy-middleware"
"http-proxy@1.15.2","MIT","https://github.com/nodejitsu/node-http-proxy"
"http-proxy@1.18.1","MIT","https://github.com/http-party/node-http-proxy"
"http-signature@1.2.0","MIT","https://github.com/joyent/node-http-signature"
"https-browserify@1.0.0","MIT","https://github.com/substack/https-browserify"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"icss-utils@4.1.1","ISC","https://github.com/css-modules/icss-utils"
"identity-obj-proxy@3.0.0","MIT","https://github.com/keyanzhang/identity-obj-proxy"
"ieee754@1.1.13","BSD-3-Clause","https://github.com/feross/ieee754"
"iferr@0.1.5","MIT","https://github.com/shesek/iferr"
"ignore@3.3.10","MIT","https://github.com/kaelzhang/node-ignore"
"ignore@4.0.6","MIT","https://github.com/kaelzhang/node-ignore"
"ignore@5.1.4","MIT","https://github.com/kaelzhang/node-ignore"
"immutable@3.8.2","MIT","https://github.com/facebook/immutable-js"
"import-cwd@2.1.0","MIT","https://github.com/sindresorhus/import-cwd"
"import-fresh@2.0.0","MIT","https://github.com/sindresorhus/import-fresh"
"import-fresh@3.2.1","MIT","https://github.com/sindresorhus/import-fresh"
"import-from@2.1.0","MIT","https://github.com/sindresorhus/import-from"
"import-local@2.0.0","MIT","https://github.com/sindresorhus/import-local"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"indent-string@3.2.0","MIT","https://github.com/sindresorhus/indent-string"
"indent-string@4.0.0","MIT","https://github.com/sindresorhus/indent-string"
"indexes-of@1.0.1","MIT","https://github.com/dominictarr/indexes-of"
"indexof@0.0.1","MIT*",""
"infer-owner@1.0.4","ISC","https://github.com/npm/infer-owner"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.1","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.5","ISC","https://github.com/isaacs/ini"
"inquirer@7.1.0","MIT","https://github.com/SBoudrias/Inquirer.js"
"internal-ip@4.3.0","MIT","https://github.com/sindresorhus/internal-ip"
"interpret@1.2.0","MIT","https://github.com/gulpjs/interpret"
"invert-kv@1.0.0","MIT","https://github.com/sindresorhus/invert-kv"
"invert-kv@2.0.0","MIT","https://github.com/sindresorhus/invert-kv"
"ip-regex@2.1.0","MIT","https://github.com/sindresorhus/ip-regex"
"ip@1.1.5","MIT","https://github.com/indutny/node-ip"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-absolute-url@2.1.0","MIT","https://github.com/sindresorhus/is-absolute-url"
"is-absolute-url@3.0.3","MIT","https://github.com/sindresorhus/is-absolute-url"
"is-accessor-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-accessor-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-arguments@1.0.4","MIT","https://github.com/ljharb/is-arguments"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-arrayish@0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@1.0.1","MIT","https://github.com/sindresorhus/is-binary-path"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-boolean-object@1.0.1","MIT","https://github.com/ljharb/is-boolean-object"
"is-buffer@1.1.6","MIT","https://github.com/feross/is-buffer"
"is-buffer@2.0.4","MIT","https://github.com/feross/is-buffer"
"is-callable@1.1.5","MIT","https://github.com/ljharb/is-callable"
"is-color-stop@1.1.0","MIT","https://github.com/pigcan/is-color-stop"
"is-data-descriptor@0.1.4","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-data-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-date-object@1.0.2","MIT","https://github.com/ljharb/is-date-object"
"is-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-descriptor@1.0.2","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-directory@0.3.1","MIT","https://github.com/jonschlinkert/is-directory"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extendable@1.0.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@1.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@2.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@3.1.0","MIT","https://github.com/jonschlinkert/is-glob"
"is-glob@4.0.1","MIT","https://github.com/micromatch/is-glob"
"is-number-like@1.0.8","ISC","https://github.com/vigour-io/is-number-like"
"is-number-object@1.0.4","MIT","https://github.com/inspect-js/is-number-object"
"is-number@3.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-obj@1.0.1","MIT","https://github.com/sindresorhus/is-obj"
"is-obj@2.0.0","MIT","https://github.com/sindresorhus/is-obj"
"is-observable@1.1.0","MIT","https://github.com/sindresorhus/is-observable"
"is-path-cwd@1.0.0","MIT","https://github.com/sindresorhus/is-path-cwd"
"is-path-cwd@2.2.0","MIT","https://github.com/sindresorhus/is-path-cwd"
"is-path-in-cwd@1.0.1","MIT","https://github.com/sindresorhus/is-path-in-cwd"
"is-path-in-cwd@2.1.0","MIT","https://github.com/sindresorhus/is-path-in-cwd"
"is-path-inside@1.0.1","MIT","https://github.com/sindresorhus/is-path-inside"
"is-path-inside@2.1.0","MIT","https://github.com/sindresorhus/is-path-inside"
"is-path-inside@3.0.2","MIT","https://github.com/sindresorhus/is-path-inside"
"is-plain-obj@1.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-plain-object@2.0.4","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-promise@2.2.2","MIT","https://github.com/then/is-promise"
"is-regex@1.0.5","MIT","https://github.com/ljharb/is-regex"
"is-regexp@1.0.0","MIT","https://github.com/sindresorhus/is-regexp"
"is-resolvable@1.1.0","ISC","https://github.com/shinnn/is-resolvable"
"is-stream@1.1.0","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@2.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-string@1.0.5","MIT","https://github.com/ljharb/is-string"
"is-subset@0.1.1","MIT","https://github.com/studio-b12/is-subset"
"is-svg@3.0.0","MIT","https://github.com/sindresorhus/is-svg"
"is-symbol@1.0.3","MIT","https://github.com/inspect-js/is-symbol"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"is-utf8@0.2.1","MIT","https://github.com/wayfind/is-utf8"
"is-windows@1.0.2","MIT","https://github.com/jonschlinkert/is-windows"
"is-wsl@1.1.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isarray@2.0.1","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isobject@2.1.0","MIT","https://github.com/jonschlinkert/isobject"
"isobject@3.0.1","MIT","https://github.com/jonschlinkert/isobject"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"istanbul@0.4.5","BSD-3-Clause","https://github.com/gotwarlost/istanbul"
"jest-diff@24.9.0","MIT","https://github.com/facebook/jest"
"jest-get-type@24.9.0","MIT","https://github.com/facebook/jest"
